lSLF07#2@66"Compile /Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/regenc.c304188027#304188027#0(0"0(0#0#58"/Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/regenc.c8649593280#1746"    cd /Users/test/Sandbox/Work/My/QSP    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-generated-files.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-own-target-headers.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-all-target-headers.hmap -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-project-headers.hmap -F/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator -I/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/include -I../AppRegistratorAPI -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources/i386 -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources -D_UNICODE -include /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-foeplhjiojpkfldaojljfymhvhot/QSP_Prefix.pch -c /Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/regenc.c -o /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/regenc.o0#

CCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/regerror.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/regerror.c normal i386 c com.apple.compilers.gcc.4_2
s304188027.959647
e304188028.037646
r1
xCompileC
xbuild/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/regerror.o
x/Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/regerror.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/regerror.c304188027#304188028#0(0"0(0#0#60"/Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/regerror.c8648533312#1750"    cd /Users/test/Sandbox/Work/My/QSP    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-generated-files.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-own-target-headers.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-all-target-headers.hmap -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-project-headers.hmap -F/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator -I/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/include -I../AppRegistratorAPI -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources/i386 -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources -D_UNICODE -include /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-foeplhjiojpkfldaojljfymhvhot/QSP_Prefix.pch -c /Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/regerror.c -o /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/regerror.o0#

CCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/regexec.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/regexec.c normal i386 c com.apple.compilers.gcc.4_2
s304188028.037755
e304188028.370637
r1
xCompileC
xbuild/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/regexec.o
x/Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/regexec.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/regexec.c304188028#304188028#0(0"0(0#0#59"/Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/regexec.c8647858240#1748"    cd /Users/test/Sandbox/Work/My/QSP    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-generated-files.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-own-target-headers.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-all-target-headers.hmap -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-project-headers.hmap -F/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator -I/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/include -I../AppRegistratorAPI -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources/i386 -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources -D_UNICODE -include /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-foeplhjiojpkfldaojljfymhvhot/QSP_Prefix.pch -c /Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/regexec.c -o /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/regexec.o0#

CCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/regparse.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/regparse.c normal i386 c com.apple.compilers.gcc.4_2
s304188028.179003
e304188028.635405
r1
xCompileC
xbuild/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/regparse.o
x/Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/regparse.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@68"Compile /Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/regparse.c304188028#304188028#0(0"0(0#0#60"/Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/regparse.c8645347424#1750"    cd /Users/test/Sandbox/Work/My/QSP    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-generated-files.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-own-target-headers.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-all-target-headers.hmap -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-project-headers.hmap -F/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator -I/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/include -I../AppRegistratorAPI -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources/i386 -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources -D_UNICODE -include /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-foeplhjiojpkfldaojljfymhvhot/QSP_Prefix.pch -c /Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/regparse.c -o /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/regparse.o0#

CCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/regsyntax.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/regsyntax.c normal i386 c com.apple.compilers.gcc.4_2
s304188028.370751
e304188028.432107
r1
xCompileC
xbuild/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/regsyntax.o
x/Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/regsyntax.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@69"Compile /Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/regsyntax.c304188028#304188028#0(0"0(0#0#61"/Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/regsyntax.c8619905440#1752"    cd /Users/test/Sandbox/Work/My/QSP    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-generated-files.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-own-target-headers.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-all-target-headers.hmap -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-project-headers.hmap -F/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator -I/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/include -I../AppRegistratorAPI -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources/i386 -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources -D_UNICODE -include /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-foeplhjiojpkfldaojljfymhvhot/QSP_Prefix.pch -c /Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/regsyntax.c -o /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/regsyntax.o0#

CCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/regtrav.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/regtrav.c normal i386 c com.apple.compilers.gcc.4_2
s304188028.432221
e304188028.483206
r1
xCompileC
xbuild/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/regtrav.o
x/Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/regtrav.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@67"Compile /Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/regtrav.c304188028#304188028#0(0"0(0#0#59"/Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/regtrav.c8615854304#1748"    cd /Users/test/Sandbox/Work/My/QSP    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-generated-files.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-own-target-headers.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-all-target-headers.hmap -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-project-headers.hmap -F/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator -I/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/include -I../AppRegistratorAPI -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources/i386 -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources -D_UNICODE -include /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-foeplhjiojpkfldaojljfymhvhot/QSP_Prefix.pch -c /Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/regtrav.c -o /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/regtrav.o0#

CCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/regversion.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/regversion.c normal i386 c com.apple.compilers.gcc.4_2
s304188028.483308
e304188028.522797
r1
xCompileC
xbuild/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/regversion.o
x/Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/regversion.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@70"Compile /Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/regversion.c304188028#304188028#0(0"0(0#0#62"/Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/regversion.c8615169152#1754"    cd /Users/test/Sandbox/Work/My/QSP    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-generated-files.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-own-target-headers.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-all-target-headers.hmap -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-project-headers.hmap -F/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator -I/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/include -I../AppRegistratorAPI -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources/i386 -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources -D_UNICODE -include /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-foeplhjiojpkfldaojljfymhvhot/QSP_Prefix.pch -c /Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/regversion.c -o /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/regversion.o0#

CCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/st.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/st.c normal i386 c com.apple.compilers.gcc.4_2
s304188028.522901
e304188028.613198
r1
xCompileC
xbuild/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/st.o
x/Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/st.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
lSLF07#2@62"Compile /Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/st.c304188028#304188028#0(0"0(0#0#54"/Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/st.c8614291456#1738"    cd /Users/test/Sandbox/Work/My/QSP    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-generated-files.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-own-target-headers.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-all-target-headers.hmap -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-project-headers.hmap -F/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator -I/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/include -I../AppRegistratorAPI -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources/i386 -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources -D_UNICODE -include /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-foeplhjiojpkfldaojljfymhvhot/QSP_Prefix.pch -c /Users/test/Sandbox/Work/My/QSP/Classes/Core/onig/st.c -o /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/st.o0#

CCompileC build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/statements.o /Users/test/Sandbox/Work/My/QSP/Classes/Core/statements.c normal i386 c com.apple.compilers.gcc.4_2
s304188028.635509
e304188028.802249
r1
xCompileC
xbuild/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/statements.o
x/Users/test/Sandbox/Work/My/QSP/Classes/Core/statements.c
xnormal
xi386
xc
xcom.apple.compilers.gcc.4_2
o/Users/test/Sandbox/Work/My/QSP/Classes/Core/statements.c: In function 'qspStatementClear':
o/Users/test/Sandbox/Work/My/QSP/Classes/Core/statements.c:906: warning: passing argument 1 of 'qspClearText' from incompatible pointer type
o/Users/test/Sandbox/Work/My/QSP/Classes/Core/statements.c:910: warning: passing argument 1 of 'qspClearText' from incompatible pointer type
o/Users/test/Sandbox/Work/My/QSP/Classes/Core/statements.c:914: warning: passing argument 1 of 'qspClearText' from incompatible pointer type
o/Users/test/Sandbox/Work/My/QSP/Classes/Core/statements.c:921: warning: passing argument 1 of 'qspClearText' from incompatible pointer type
o/Users/test/Sandbox/Work/My/QSP/Classes/Core/statements.c:923: warning: passing argument 1 of 'qspClearText' from incompatible pointer type
o/Users/test/Sandbox/Work/My/QSP/Classes/Core/statements.c:925: warning: passing argument 1 of 'qspClearText' from incompatible pointer type
lSLF07#2@65"Compile /Users/test/Sandbox/Work/My/QSP/Classes/Core/statements.c304188028#304188028#0(932"/Users/test/Sandbox/Work/My/QSP/Classes/Core/statements.c: In function 'qspStatementClear':/Users/test/Sandbox/Work/My/QSP/Classes/Core/statements.c:906: warning: passing argument 1 of 'qspClearText' from incompatible pointer type/Users/test/Sandbox/Work/My/QSP/Classes/Core/statements.c:910: warning: passing argument 1 of 'qspClearText' from incompatible pointer type/Users/test/Sandbox/Work/My/QSP/Classes/Core/statements.c:914: warning: passing argument 1 of 'qspClearText' from incompatible pointer type/Users/test/Sandbox/Work/My/QSP/Classes/Core/statements.c:921: warning: passing argument 1 of 'qspClearText' from incompatible pointer type/Users/test/Sandbox/Work/My/QSP/Classes/Core/statements.c:923: warning: passing argument 1 of 'qspClearText' from incompatible pointer type/Users/test/Sandbox/Work/My/QSP/Classes/Core/statements.c:925: warning: passing argument 1 of 'qspClearText' from incompatible pointer type6(22@67"Passing argument 1 of 'qspClearText' from incompatible pointer type304188028#92#140#0(6@57"/Users/test/Sandbox/Work/My/QSP/Classes/Core/statements.c302305836#906#0#906#0#56"passing argument * of '*' from incompatible pointer type0(22@67"Passing argument 1 of 'qspClearText' from incompatible pointer type304188028#232#140#0(6@57"/Users/test/Sandbox/Work/My/QSP/Classes/Core/statements.c302305836#910#0#910#0#56"passing argument * of '*' from incompatible pointer type0(22@67"Passing argument 1 of 'qspClearText' from incompatible pointer type304188028#372#140#0(6@57"/Users/test/Sandbox/Work/My/QSP/Classes/Core/statements.c302305836#914#0#914#0#56"passing argument * of '*' from incompatible pointer type0(22@67"Passing argument 1 of 'qspClearText' from incompatible pointer type304188028#512#140#0(6@57"/Users/test/Sandbox/Work/My/QSP/Classes/Core/statements.c302305836#921#0#921#0#56"passing argument * of '*' from incompatible pointer type0(22@67"Passing argument 1 of 'qspClearText' from incompatible pointer type304188028#652#140#0(6@57"/Users/test/Sandbox/Work/My/QSP/Classes/Core/statements.c302305836#923#0#923#0#56"passing argument * of '*' from incompatible pointer type0(22@67"Passing argument 1 of 'qspClearText' from incompatible pointer type304188028#792#140#0(6@57"/Users/test/Sandbox/Work/My/QSP/Classes/Core/statements.c302305836#925#0#925#0#56"passing argument * of '*' from incompatible pointer type0(0#0#57"/Users/test/Sandbox/Work/My/QSP/Classes/Core/statements.c8611705920#1749"    cd /Users/test/Sandbox/Work/My/QSP    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30200 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.0.sdk -fvisibility=hidden -mmacosx-version-min=10.6 -gdwarf-2 -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-generated-files.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-own-target-headers.hmap -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-all-target-headers.hmap -iquote /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/QSP-project-headers.hmap -F/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator -I/Users/test/Sandbox/Work/My/QSP/build/Debug-iphonesimulator/include -I../AppRegistratorAPI -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources/i386 -I/Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/DerivedSources -D_UNICODE -include /var/folders/MF/MF8QdR6EE50ztJ9v5cxqJE+++TM/-Caches-/com.apple.Xcode.502/SharedPrecompiledHeaders/QSP_Prefix-foeplhjiojpkfldaojljfymhvhot/QSP_Prefix.pch -c /Users/test/Sandbox/Work/My/QSP/Classes/Core/statements.c -o /Users/test/Sandbox/Work/My/QSP/build/QSP.build/Debug-iphonesimulator/QSP.build/Objects-normal/i386/statements.o0#
